%%%%%%%%%%%%%%%%%%
* PUMF-II Report *
%%%%%%%%%%%%%%%%%%

File: None

%%%%%%%%%%%%%%%%%%%%%%%
* fixed_length_header *
%%%%%%%%%%%%%%%%%%%%%%%
  (1) data_set_format_version            : -32768
  (2) sub_model                          : -32768
  (3) vert_coord_type                    : -32768
  (4) horiz_grid_type                    : -32768
  (5) dataset_type                       :      3
  (6) run_identifier                     : -32768
  (7) experiment_number                  : -32768
  (8) calendar                           : -32768
  (9) grid_staggering                    :      3
  (10) time_type                         : -32768
  (11) projection_number                 : -32768
  (12) model_version                     : -32768
  (14) obs_file_type                     : -32768
  (15) last_fieldop_type                 : -32768
  (21) t1_year                           : -32768
  (22) t1_month                          : -32768
  (23) t1_day                            : -32768
  (24) t1_hour                           : -32768
  (25) t1_minute                         : -32768
  (26) t1_second                         : -32768
  (27) t1_year_day_number                : -32768
  (28) t2_year                           : -32768
  (29) t2_month                          : -32768
  (30) t2_day                            : -32768
  (31) t2_hour                           : -32768
  (32) t2_minute                         : -32768
  (33) t2_second                         : -32768
  (34) t2_year_day_number                : -32768
  (35) t3_year                           : -32768
  (36) t3_month                          : -32768
  (37) t3_day                            : -32768
  (38) t3_hour                           : -32768
  (39) t3_minute                         : -32768
  (40) t3_second                         : -32768
  (41) t3_year_day_number                : -32768
  (100) integer_constants_start          : -32768
  (101) integer_constants_length         : -32768
  (105) real_constants_start             : -32768
  (106) real_constants_length            : -32768
  (110) level_dependent_constants_start  : -32768
  (111) level_dependent_constants_dim1   : -32768
  (112) level_dependent_constants_dim2   : -32768
  (115) row_dependent_constants_start    : -32768
  (116) row_dependent_constants_dim1     : -32768
  (117) row_dependent_constants_dim2     : -32768
  (120) column_dependent_constants_start : -32768
  (121) column_dependent_constants_dim1  : -32768
  (122) column_dependent_constants_dim2  : -32768
  (125) additional_parameters_start      : -32768
  (126) additional_parameters_dim1       : -32768
  (127) additional_parameters_dim2       : -32768
  (130) extra_constants_start            : -32768
  (131) extra_constants_length           : -32768
  (135) temp_historyfile_start           : -32768
  (136) temp_historyfile_length          : -32768
  (140) compressed_field_index1_start    : -32768
  (141) compressed_field_index1_length   : -32768
  (142) compressed_field_index2_start    : -32768
  (143) compressed_field_index2_length   : -32768
  (144) compressed_field_index3_start    : -32768
  (145) compressed_field_index3_length   : -32768
  (150) lookup_start                     : -32768
  (151) lookup_dim1                      : -32768
  (152) lookup_dim2                      : -32768
  (153) total_prognostic_fields          : -32768
  (160) data_start                       : -32768
  (161) data_dim1                        : -32768
  (162) data_dim2                        : -32768

%%%%%%%%%%%%%%%%%%%%%
* integer_constants *
%%%%%%%%%%%%%%%%%%%%%
  (1) timestep               : -32768
  (2) meaning_interval       : -32768
  (3) dumps_in_mean          : -32768
  (6) num_cols               :      4
  (7) num_rows               :      3
  (8) num_p_levels           :      5
  (9) num_wet_levels         : -32768
  (10) num_soil_levels       : -32768
  (11) num_cloud_levels      : -32768
  (12) num_tracer_levels     : -32768
  (13) num_boundary_levels   : -32768
  (14) num_passive_tracers   : -32768
  (15) num_field_types       : -32768
  (16) n_steps_since_river   : -32768
  (17) height_algorithm      : -32768
  (18) num_radiation_vars    : -32768
