%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
* CUMF-II Comparison Report *
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

File 1: [Test generated file 1]
File 2: [Test generated file 2]
Files compare
  * 0 differences in fixed_length_header (with 7 ignored indices)
  * 0 field differences, of which 0 are in data

Compared 7/7 fields, with 7 matches

%%%%%%%%%%%%%%%%%%%%%%%
* fixed_length_header *
%%%%%%%%%%%%%%%%%%%%%%%
Components compare (compared 249/256 values)
Ignored indices:
  Index 35 (t3_year)
  Index 36 (t3_month)
  Index 37 (t3_day)
  Index 38 (t3_hour)
  Index 39 (t3_minute)
  Index 40 (t3_second)
  Index 41 (t3_year_day_number)

%%%%%%%%%%%%%%%%%%%%%
* integer_constants *
%%%%%%%%%%%%%%%%%%%%%
Components compare (compared 46/46 values)

%%%%%%%%%%%%%%%%%%
* real_constants *
%%%%%%%%%%%%%%%%%%
Components compare (compared 38/38 values)

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
* level_dependent_constants *
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Components compare (compared 48/48 values)

%%%%%%%%%%%%%%%%%%%%%%%%%%%
* row_dependent_constants *
%%%%%%%%%%%%%%%%%%%%%%%%%%%
Components compare (compared 0/0 values)

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
* column_dependent_constants *
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Components compare (compared 0/0 values)

%%%%%%%%%%%%%%%%%%%%%%%%%
* additional_parameters *
%%%%%%%%%%%%%%%%%%%%%%%%%
Components compare (compared 0/0 values)

%%%%%%%%%%%%%%%%%%%
* extra_constants *
%%%%%%%%%%%%%%%%%%%
Components compare (compared 0/0 values)

%%%%%%%%%%%%%%%%%%%%
* temp_historyfile *
%%%%%%%%%%%%%%%%%%%%
Components compare (compared 0/0 values)

%%%%%%%%%%%%%%%%%%%%%%%%%%%
* compressed_field_index1 *
%%%%%%%%%%%%%%%%%%%%%%%%%%%
Components compare (compared 0/0 values)

%%%%%%%%%%%%%%%%%%%%%%%%%%%
* compressed_field_index2 *
%%%%%%%%%%%%%%%%%%%%%%%%%%%
Components compare (compared 0/0 values)

%%%%%%%%%%%%%%%%%%%%%%%%%%%
* compressed_field_index3 *
%%%%%%%%%%%%%%%%%%%%%%%%%%%
Components compare (compared 0/0 values)

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
* Field 1/7 - U COMPNT OF WIND AFTER TIMESTEP *
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Field compares
Compared 64/64 lookup values.
File_1 lookup info:
  (1) lbyr     :  2015
  (2) lbmon    :   -99
  (3) lbdat    :   -99
  (4) lbhr     :   -99
  (5) lbmin    :   -99
  (6) lbsec    :   -99
  (7) lbyrd    :   -99
  (8) lbmond   :   -99
  (9) lbdatd   :   -99
  (10) lbhrd   :   -99
  (11) lbmind  :   -99
  (12) lbsecd  :   -99
  (13) lbtim   :   -99
  (14) lbft    :   -99
  (15) lblrec  :   -99
  (16) lbcode  :   -99
  (17) lbhem   :   -99
  (18) lbrow   :     3
  (19) lbnpt   :     4
  (20) lbext   :     0
  (21) lbpack  :   -99
  (22) lbrel   :     3
  (23) lbfc    :   -99
  (24) lbcfc   :   -99
  (25) lbproc  :   -99
  (26) lbvc    :   -99
  (27) lbrvc   :   -99
  (28) lbexp   :   -99
  (29) lbegin  :   -99
  (30) lbnrec  :   -99
  (31) lbproj  :   -99
  (32) lbtyp   :   -99
  (33) lblev   :   -99
  (34) lbrsvd1 :   -99
  (35) lbrsvd2 :   -99
  (36) lbrsvd3 :   -99
  (37) lbrsvd4 :   -99
  (38) lbsrce  :   -99
  (39) lbuser1 :   -99
  (40) lbuser2 :   -99
  (41) lbuser3 :   -99
  (42) lbuser4 :     2
  (43) lbuser5 :   -99
  (44) lbuser6 :   -99
  (45) lbuser7 :   -99
  (46) brsvd1  :   0.0
  (47) brsvd2  :   0.0
  (48) brsvd3  :   0.0
  (49) brsvd4  :   0.0
  (50) bdatum  :   0.0
  (51) bacc    :   0.0
  (52) blev    :   0.0
  (53) brlev   :   0.0
  (54) bhlev   :   0.0
  (55) bhrlev  :   0.0
  (56) bplat   :   0.0
  (57) bplon   :   0.0
  (58) bgor    :   0.0
  (59) bzy     : -60.2
  (60) bdy     :   0.2
  (61) bzx     :   9.9
  (62) bdx     :   0.1
  (63) bmdi    :   0.0
  (64) bmks    :   0.0


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
* Field 2/7 - THETA AFTER TIMESTEP *
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Field compares
Compared 64/64 lookup values.
File_1 lookup info:
  (1) lbyr     :  2015
  (2) lbmon    :   -99
  (3) lbdat    :   -99
  (4) lbhr     :   -99
  (5) lbmin    :   -99
  (6) lbsec    :   -99
  (7) lbyrd    :   -99
  (8) lbmond   :   -99
  (9) lbdatd   :   -99
  (10) lbhrd   :   -99
  (11) lbmind  :   -99
  (12) lbsecd  :   -99
  (13) lbtim   :   -99
  (14) lbft    :   -99
  (15) lblrec  :   -99
  (16) lbcode  :   -99
  (17) lbhem   :   -99
  (18) lbrow   :     3
  (19) lbnpt   :     4
  (20) lbext   :     0
  (21) lbpack  :   -99
  (22) lbrel   :     3
  (23) lbfc    :   -99
  (24) lbcfc   :   -99
  (25) lbproc  :   -99
  (26) lbvc    :   -99
  (27) lbrvc   :   -99
  (28) lbexp   :   -99
  (29) lbegin  :   -99
  (30) lbnrec  :   -99
  (31) lbproj  :   -99
  (32) lbtyp   :   -99
  (33) lblev   :   -99
  (34) lbrsvd1 :   -99
  (35) lbrsvd2 :   -99
  (36) lbrsvd3 :   -99
  (37) lbrsvd4 :   -99
  (38) lbsrce  :   -99
  (39) lbuser1 :   -99
  (40) lbuser2 :   -99
  (41) lbuser3 :   -99
  (42) lbuser4 :     4
  (43) lbuser5 :   -99
  (44) lbuser6 :   -99
  (45) lbuser7 :   -99
  (46) brsvd1  :   0.0
  (47) brsvd2  :   0.0
  (48) brsvd3  :   0.0
  (49) brsvd4  :   0.0
  (50) bdatum  :   0.0
  (51) bacc    :   0.0
  (52) blev    :   0.0
  (53) brlev   :   0.0
  (54) bhlev   :   0.0
  (55) bhrlev  :   0.0
  (56) bplat   :   0.0
  (57) bplon   :   0.0
  (58) bgor    :   0.0
  (59) bzy     : -60.2
  (60) bdy     :   0.2
  (61) bzx     :   9.9
  (62) bdx     :   0.1
  (63) bmdi    :   0.0
  (64) bmks    :   0.0


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
* Field 3/7 - 10 METRE WIND SPEED ON B GRID *
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Field compares
Compared 64/64 lookup values.
File_1 lookup info:
  (1) lbyr     :  2015
  (2) lbmon    :   -99
  (3) lbdat    :   -99
  (4) lbhr     :   -99
  (5) lbmin    :   -99
  (6) lbsec    :   -99
  (7) lbyrd    :   -99
  (8) lbmond   :   -99
  (9) lbdatd   :   -99
  (10) lbhrd   :   -99
  (11) lbmind  :   -99
  (12) lbsecd  :   -99
  (13) lbtim   :   -99
  (14) lbft    :   -99
  (15) lblrec  :   -99
  (16) lbcode  :   -99
  (17) lbhem   :   -99
  (18) lbrow   :     3
  (19) lbnpt   :     4
  (20) lbext   :     0
  (21) lbpack  :   -99
  (22) lbrel   :     3
  (23) lbfc    :   -99
  (24) lbcfc   :   -99
  (25) lbproc  :   -99
  (26) lbvc    :   -99
